Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-who.fhir.smart-immunizations-measles.json	29872	-	0	0	0	0	0	0	18	284	0	0	0	0	0	0	0	2	0	0	266	201	0	0	0	0	15	0	2
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1607	19	0	0	0	1	0	0	0	53	0	0	0	0	0	0	0	0	0	0	67	13	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1409	11	1	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	18	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2106	12	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	20	11	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	5	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	16	17	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-EPIManager.json	728	5	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	13	16	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	5	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	12	16	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ICD11.json	5865	20	1	0	0	0	0	0	1	105	0	0	1	0	0	0	0	0	0	0	44	33065	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3290	11	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	36	305	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1061	6	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	16	247	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE5.json	2638	8	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	20	213	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.json	2744	9	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	24	299	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D4.json	1648	6	1	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	16	233	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-VaccineProducts.json	984	5	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	12	202	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-IMMZCConceptMap.json	7547	24	0	0	0	0	0	0	0	1366	0	0	0	0	0	0	0	0	0	0	56	113	0	0	0	0	7	0	0
fsh-generated/resources/ConceptMap-IMMZCSexToAdministrativeGender.json	2418	9	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	23	48	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-IMMZD1ConceptMap.json	6835	28	0	0	0	0	0	0	1	634	0	0	0	0	0	0	0	0	0	0	54	117	0	0	0	0	1	0	1
fsh-generated/resources/ConceptMap-IMMZD4ConceptMap.json	6491	43	0	0	0	0	0	0	1	424	0	0	0	0	0	0	0	2	0	0	52	75	0	0	0	0	1	0	0
fsh-generated/resources/Immunization-Immunization1.json	926	6	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	11	42	0	0	0	0	0	0	0
fsh-generated/resources/Measure-IMMZIND05.json	3320	10	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	21	30	0	0	0	0	0	0	0
fsh-generated/resources/Measure-IMMZIND40.json	3321	11	1	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	22	14	0	0	0	0	9	0	0
fsh-generated/resources/Medication-Vaccine-MSDMMRVaxPro.json	1068	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0	0
fsh-generated/resources/Medication-Vaccine-SIIMeasles.json	747	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	8	17	0	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-VaccineProposal1.json	471	4	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	7	30	0	0	0	0	0	0	0
fsh-generated/resources/Patient-P123456.json	287	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	30	0	0	0	0	0	0	0
fsh-generated/resources/Patient-P654321.json	287	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeasles.json	1563	6	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	16	27	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesCI.json	2277	8	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	20	23	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZDTUmbrella.json	1946	6	0	0	0	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	20	23	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-AdministerVaccine.json	6455	16	1	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	72	16754	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistoryMeasles.json	6910	17	0	0	0	0	0	0	8	19	0	0	0	0	0	0	0	0	0	0	76	475	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-QIMMZCRegisterClient.json	8245	22	0	0	0	0	0	0	1	28	0	0	0	0	0	0	0	0	0	0	83	456	0	0	0	0	2	0	0
